01187300	42.03750000	-72.93932778	H	NAD83
01188000	41.78620900	-72.96482610	S	NAD83
01189000	41.67315400	-72.90065738	S	NAD83
01192500	41.78315480	-72.58731140	S	NAD83
01193500	41.55232124	-72.44925287	U	NAD83
01196500	41.45026389	-72.84127500	H	NAD83
01197000	42.46958330	-73.19733330	1	NAD83
01197500	42.23191667	-73.35466670	1	NAD83
01199000	41.95731548	-73.36928577	U	NAD83
01200000	41.65876389	-73.52868330	H	NAD83
01200500	41.65314960	-73.48984620	U	NAD83
01204000	41.48193889	-73.22457220	H	NAD83
01205500	41.38380278	-73.16663889	H	NAD83
01208500	41.44230000	-73.06228330	H	NAD83
01302500	40.86333330	-73.63416670	S	NAD83
01303000	40.88750000	-73.56361110	S	NAD83
01304000	40.84944444	-73.22416670	S	NAD83
01304500	40.91361110	-72.68666670	S	NAD83
01305000	40.83027778	-72.90611110	S	NAD83
01305500	40.76694444	-72.99361110	S	NAD83
01306500	40.74750000	-73.15027778	S	NAD83
01308000	40.70416667	-73.31388889	S	NAD83
01308500	40.70861110	-73.32833330	S	NAD83
01309500	40.68888889	-73.45472220	S	NAD83
01310000	40.67861110	-73.51555560	S	NAD83
01310500	40.66555556	-73.56972220	S	NAD83
01312000	43.96666667	-74.13166670	S	NAD83
01315000	43.75638889	-74.26722220	S	NAD83
01315500	43.70083330	-73.98333330	S	NAD83
01318500	43.31888889	-73.84416670	S	NAD83
01321000	43.35277778	-74.27027778	S	NAD83
01325000	43.31138889	-73.86722220	S	NAD83
01330500	43.03833330	-73.90916670	S	NAD83
01331500	42.61119407	-73.12399180	S	NAD83
01332500	42.70035897	-73.15899400	S	NAD83
01333000	42.70896950	-73.19677290	S	NAD83
01334000	42.91285604	-73.25649810	S	NAD83
01334500	42.93861110	-73.37694440	S	NAD83
01335500	42.91257680	-73.67872920	S	NAD83
01335754	42.82916667	-73.66611110	S	NAD83
01336000	43.26444444	-75.43638889	S	NAD83
01346000	43.06888889	-74.98833330	S	NAD83
01347000	43.01472220	-74.77944440	S	NAD83
01350000	42.31944444	-74.43666670	S	NAD83
01351500	42.80000000	-74.26277778	S	NAD83
01357499	42.80285540	-73.70261860	S	NAD83
01357500	42.78527778	-73.70750000	S	NAD83
01358000	42.75222220	-73.68888889	S	NAD83
01362500	42.01416667	-74.27055560	S	NAD83
01365000	41.86638889	-74.48722220	S	NAD83
01367500	41.84305556	-74.08611110	S	NAD83
01371500	41.68611110	-74.16527778	S	NAD83
01372500	41.65305556	-73.87250000	S	NAD83
01375000	41.22502778	-73.85888889	1	NAD83
01377000	40.99916667	-73.98916670	S	NAD83
01377500	40.99277778	-74.02111110	S	NAD83
01378500	40.94833330	-74.02666670	S	NAD83
01379000	40.68000000	-74.52888889	S	NAD83
01379500	40.72611110	-74.38972220	R	NAD83
01380450	40.90750000	-74.41916670	S	NAD83
01380500	40.90277778	-74.40972220	S	NAD83
01381000	40.89694444	-74.39472220	S	NAD83
01381500	40.80722220	-74.45694440	S	NAD83
01382500	41.01833330	-74.40111110	S	NAD83
01383500	41.16027778	-74.33361110	S	NAD83
01384500	41.12722220	-74.26583330	S	NAD83
01387000	41.04416667	-74.29305560	S	NAD83
01387500	41.09805556	-74.16277778	S	NAD83
01388000	40.99194444	-74.28000000	1	NAD83
01388500	40.96972220	-74.28194440	S	NAD83
01389500	40.88472220	-74.22611110	S	NAD83
01391500	40.89027778	-74.08055560	S	NAD83
01393450	40.67500000	-74.22194440	S	NAD83
01394500	40.68750000	-74.31166670	S	NAD83
01395000	40.61888889	-74.28333330	S	NAD83
01396500	40.67777778	-74.87916670	S	NAD83
01397000	40.57222220	-74.86805560	S	NAD83
01398000	40.47333330	-74.82777778	S	NAD83
01398500	40.70833330	-74.63611110	S	NAD83
01399500	40.72750000	-74.73027778	S	NAD83
01400000	40.57055556	-74.67916670	S	NAD83
01400500	40.55555556	-74.58277778	S	NAD83
01402000	40.47500000	-74.57583330	S	NAD83
01403060	40.55111110	-74.54833330	S	NAD83
01407500	40.31972220	-74.11555560	S	NAD83
01408000	40.16138889	-74.15472220	S	NAD83
01408500	39.98638889	-74.22333330	S	NAD83
01409500	39.64166667	-74.65027778	S	NAD83
01410000	39.66333330	-74.52361110	S	NAD83
01411000	39.59472220	-74.85166670	S	NAD83
01411500	39.49555556	-75.07694440	S	NAD83
01413500	42.14472220	-74.65361110	S	NAD83
01414500	42.10611110	-74.73055560	S	NAD83
01415000	42.12000000	-74.81861110	S	NAD83
01417000	42.07500000	-74.97638889	S	NAD83
01417500	42.02458330	-75.11927778	1	NAD83
01420500	41.94638889	-74.97972220	S	NAD83
01420980	41.97619830	-75.17072468	S	NAD83
01421000	41.97305556	-75.17416670	S	NAD83
01426500	42.00305556	-75.38361110	S	NAD83
01428500	41.50888889	-74.98583330	S	NAD83
01429000	41.58730898	-75.32684490	S	NAD83
01429500	41.60731040	-75.26712048	S	NAD83
01431500	41.47620020	-75.17211860	S	NAD83
01432000	41.45925588	-75.18517480	U	NAD83
01434000	41.37055556	-74.69750000	S	NAD83
01435000	41.89000000	-74.59000000	S	NAD83
01436000	41.82000000	-74.63555560	S	NAD83
01437500	41.44111110	-74.60194440	S	NAD83
01438500	41.30916667	-74.79527778	S	NAD83
01439500	41.08815078	-75.03767469	S	NAD83
01440000	41.10611110	-74.95250000	S	NAD83
01443500	40.98083330	-74.95333330	S	NAD83
01445500	40.83055556	-74.97777778	S	NAD83
01446500	40.82638889	-75.08250000	S	NAD83
01447500	41.13036260	-75.62546700	S	NAD83
01450500	40.80620470	-75.59796430	S	NAD83
01451000	40.75703950	-75.60296388	S	NAD83
01451500	40.58231970	-75.48296088	S	NAD83
01452000	40.62315267	-75.48240530	S	NAD83
01452500	40.64120910	-75.37934709	S	NAD83
01453000	40.61537610	-75.37879140	S	NAD83
01457000	40.67222220	-75.06083330	S	NAD83
01459500	40.43371510	-75.11656090	S	NAD83
01463500	40.22166667	-74.77805560	S	NAD83
01464000	40.22416667	-74.74916670	S	NAD83
01464500	40.13722220	-74.60000000	S	NAD83
01465500	40.17399820	-74.95683420	S	NAD83
01467000	39.97000000	-74.68444440	S	NAD83
01469500	40.80703327	-75.97187089	S	NAD83
01470500	40.52259320	-75.99826819	S	NAD83
01472000	40.24176310	-75.65157520	S	NAD83
01473000	40.22954725	-75.45156700	S	NAD83
01474500	39.96789050	-75.18851230	S	NAD83
01477000	39.86900090	-75.40824940	S	NAD83
01477800	39.76097220	-75.51869440	S	NAD83
01478000	39.63738889	-75.72788889	S	NAD83
01479000	39.69922220	-75.67502778	S	NAD83
01480000	39.76280556	-75.63650000	S	NAD83
01481000	39.86983280	-75.59326230	S	NAD83
01481500	39.76950000	-75.57669440	1	NAD83
01485500	38.22891667	-75.47144440	S	NAD83
01487000	38.72833330	-75.56186110	S	NAD83
01488500	38.84969444	-75.67311110	S	NAD83
01491000	38.99719444	-75.78580560	S	NAD83
01493000	39.24969444	-75.86130560	S	NAD83
01495000	39.66758330	-75.82558330	1	NAD83
01500000	42.33333330	-75.23500000	S	NAD83
01502500	42.37777778	-75.40611110	S	NAD83
01503000	42.03527778	-75.80305560	S	NAD83
01505000	42.67861110	-75.51055560	S	NAD83
01509000	42.60277778	-76.15944440	S	NAD83
01510000	42.54111110	-75.89972220	S	NAD83
01512500	42.21805556	-75.84833330	S	NAD83
01515000	41.98472220	-76.50111110	S	NAD83
01518000	41.90840709	-77.12941540	S	NAD83
01520500	42.02861110	-77.13222220	S	NAD83
01521500	42.39583330	-77.71138889	S	NAD83
01523500	42.33472220	-77.68305560	S	NAD83
01524500	42.31388889	-77.65111110	S	NAD83
01526500	42.12111110	-77.12916670	S	NAD83
01529500	42.25250000	-77.21666670	S	NAD83
01530500	42.10444444	-76.79805560	S	NAD83
01531000	42.00222220	-76.63472220	S	NAD83
01531500	41.76535278	-76.44077430	S	NAD83
01532000	41.70701950	-76.48466540	S	NAD83
01534000	41.55841008	-75.89464168	S	NAD83
01534500	41.50452590	-75.54213000	S	NAD83
01536000	41.35924619	-75.74435900	S	NAD83
01536500	41.25091490	-75.88075180	S	NAD83
01538000	41.05925040	-76.09353970	S	NAD83
01539000	41.07814118	-76.43105550	S	NAD83
01540500	40.95814218	-76.61912220	S	NAD83
01541000	40.89700655	-78.67697260	S	NAD83
01541500	40.97172406	-78.40585330	S	NAD83
01543000	41.41339590	-78.19695240	S	NAD83
01543500	41.31728467	-78.10305960	S	NAD83
01544500	41.47589940	-77.82582510	S	NAD83
01545500	41.32367797	-77.74998690	S	NAD83
01546500	40.88978334	-77.79416800	S	NAD83
01548000	41.06534338	-77.56721350	S	NAD83
01548005	41.08089950	-77.54943419	S	NAD83
01548500	41.52173586	-77.44747980	S	NAD83
01549500	41.47368336	-77.23080900	S	NAD83
01550000	41.41840957	-77.03274598	S	NAD83
01551500	41.23618985	-76.99663400	S	NAD83
01552000	41.32507836	-76.91246379	5	NAD83
01552500	41.35702418	-76.53467080	S	NAD83
01553500	40.96758498	-76.87635430	S	NAD83
01554000	40.83452930	-76.82663490	S	NAD83
01555000	40.86674917	-77.04830880	S	NAD83
01555500	40.61119589	-76.91191980	S	NAD83
01556000	40.46312830	-78.19973200	S	NAD83
01557500	40.68367330	-78.23362439	S	NAD83
01558000	40.61256655	-78.14056450	S	NAD83
01559000	40.48479580	-78.01889269	S	NAD83
01560000	40.07174679	-78.49251720	S	NAD83
01562000	40.21591249	-78.26529010	S	NAD83
01563200	40.42896398	-77.99111350	S	NAD83
01563500	40.39229876	-77.93499988	S	NAD83
01564500	40.21258144	-77.92527640	S	NAD83
01567000	40.47841677	-77.12914840	S	NAD83
01568000	40.32341928	-77.16887030	S	NAD83
01570000	40.25222220	-77.02111110	S	NAD83
01570500	40.25481164	-76.88608460	S	NAD83
01571500	40.22481237	-76.89802930	S	NAD83
01573000	40.40258970	-76.57718829	S	NAD83
01574000	40.08231745	-76.71996750	S	NAD83
01574500	39.87871040	-76.85330730	S	NAD83
01575000	39.92065480	-76.74885740	U	NAD83
01576000	40.05454130	-76.53079920	S	NAD83
01576500	40.05009748	-76.27717980	S	NAD83
01580000	39.62997220	-76.40330560	S	NAD83
01582000	39.60408330	-76.62047220	S	NAD83
01583500	39.51077778	-76.67650000	S	NAD83
01585500	39.59333330	-76.96752778	S	NAD83
01586000	39.50366667	-76.88486110	S	NAD83
01591000	39.23825000	-77.05572220	S	NAD83
01592500	39.11572220	-76.87375000	S	NAD83
01593500	39.16775000	-76.85125000	S	NAD83
01596500	39.57005556	-79.10194440	S	NAD83
01597500	39.50275000	-79.12397220	S	NAD83
01598500	39.47897220	-79.06377780	S	NAD83
01599000	39.49391667	-79.04469440	S	NAD83
01601500	39.66961110	-78.78802780	S	NAD83
01603000	39.62180556	-78.77341670	S	NAD83
01604500	39.44314946	-78.82196490	U	NAD83
01605500	38.63567247	-79.33781990	U	NAD83
01606500	38.99122107	-79.17587059	U	NAD83
01607500	38.63150665	-79.24364970	U	NAD83
01608000	39.01233130	-78.95613870	U	NAD83
01608500	39.44703879	-78.65418170	U	NAD83
01610000	39.53891667	-78.45638889	S	NAD83
01611500	39.58231580	-78.30973120	U	NAD83
01613000	39.69755556	-78.17788889	S	NAD83
01614500	39.71638889	-77.82477780	S	NAD83
01615000	39.17472220	-78.07833330	S	NAD83
01616500	39.42371047	-77.93860840	U	NAD83
01618000	39.43472220	-77.80138889	S	NAD83
01619500	39.44977778	-77.73019440	S	NAD83
01620500	38.33500000	-79.23916670	S	NAD83
01622000	38.34040510	-78.91363850	U	NAD83
01625000	38.26179616	-78.86197030	U	NAD83
01627500	38.21874208	-78.83669150	U	NAD83
01628500	38.32262796	-78.75474570	U	NAD83
01631000	38.91400059	-78.21083388	U	NAD83
01632000	38.63706254	-78.85280300	U	NAD83
01633000	38.74567048	-78.63890420	U	NAD83
01634000	38.97677590	-78.33611520	U	NAD83
01634500	39.08121760	-78.32944860	U	NAD83
01635500	38.95816564	-78.26666850	U	NAD83
01636500	39.28204576	-77.78916060	U	NAD83
01637500	39.42725000	-77.55616670	S	NAD83
01638500	39.27358330	-77.54311110	S	NAD83
01639000	39.67883330	-77.23450000	S	NAD83
01639500	39.61236110	-77.23744440	S	NAD83
01643000	39.40283330	-77.36608330	S	NAD83
01644000	39.01955309	-77.57749180	U	NAD83
01645000	39.12808330	-77.33577778	S	NAD83
01646000	38.97594346	-77.24581439	U	NAD83
01646500	38.94977778	-77.12763889	S	NAD83
01646502	38.94955517	-77.12747890	S	NAD83
01648000	38.97250000	-77.04000000	S	NAD83
01649500	38.96025000	-76.92597220	S	NAD83
01650500	39.06566667	-77.02933330	S	NAD83
01651000	38.95233330	-76.96605560	S	NAD83
01654000	38.81289066	-77.22831580	U	NAD83
01661500	38.24175000	-76.50366670	S	NAD83
01664000	38.53067996	-77.81360450	U	NAD83
01665500	38.28068606	-78.34000700	U	NAD83
01666500	38.32513047	-78.09555570	U	NAD83
01667500	38.35040774	-77.97499720	U	NAD83
01668000	38.30846178	-77.52915268	S	NAD83
01672500	37.79680900	-77.54887440	S	NAD83
01673000	37.76764189	-77.33220180	U	NAD83
01674000	38.06180100	-77.38581420	U	NAD83
01674500	37.88388889	-77.16527778	S	NAD83
02013000	37.80290220	-80.04700430	U	NAD83
02014000	37.72901408	-80.04228020	U	NAD83
02016000	37.79179587	-79.75949170	U	NAD83
02016500	37.77374009	-79.78449250	U	NAD83
02017500	37.50623970	-80.10671500	U	NAD83
02018000	37.66596174	-79.91143880	U	NAD83
02018500	37.46818624	-80.00532199	U	NAD83
02019500	37.53068995	-79.67892810	S	NAD83
02020500	37.98790619	-79.49365288	U	NAD83
02021500	37.90735266	-79.42198289	U	NAD83
02022500	37.82568687	-79.44309380	U	NAD83
02024000	37.76263275	-79.39142510	U	NAD83
02025500	37.50125080	-79.26252870	U	NAD83
02026000	37.53625390	-78.82946110	U	NAD83
02027000	37.71541868	-78.98169100	U	NAD83
02027500	37.70236250	-79.02752540	U	NAD83
02028500	37.86958499	-78.82335430	U	NAD83
02029000	37.79736510	-78.49139800	U	NAD83
02030000	37.81264259	-78.45528620	U	NAD83
02030500	37.70292198	-78.37750429	U	NAD83
02034000	37.85791920	-78.26583730	U	NAD83
02035000	37.67097957	-78.08583280	U	NAD83
02036500	37.59792515	-77.81971800	U	NAD83
02037000	37.56459120	-77.57415460	U	NAD83
02037500	37.56320220	-77.54693140	U	NAD83
02039000	37.25709664	-78.48638410	U	NAD83
02039500	37.30709650	-78.38860700	U	NAD83
02040000	37.42153845	-77.85888760	U	NAD83
02041000	37.28320595	-77.86972200	U	NAD83
02042500	37.43625765	-77.06080270	S	NAD83
02045500	36.90014978	-77.39969960	U	NAD83
02046000	37.06709420	-77.60248900	U	NAD83
02047000	36.77042760	-77.16607780	U	NAD83
02047500	37.02514990	-76.87468240	U	NAD83
02049500	36.76264990	-76.89829369	R	NAD83
02051000	36.99737380	-78.34971820	U	NAD83
02051500	36.71681395	-77.83165820	U	NAD83
02054500	37.23652179	-80.20920890	U	NAD83
02055000	37.25847085	-79.93864850	U	NAD83
02056000	37.25513840	-79.87142539	U	NAD83
02059500	37.17319950	-79.52030760	U	NAD83
02060500	37.10458716	-79.29530150	U	NAD83
02061500	37.20847738	-79.30363570	U	NAD83
02062500	37.03944444	-78.94572220	1	NAD83
02064000	37.12680956	-78.95973740	U	NAD83
02065500	37.07931120	-78.76361780	U	NAD83
02066000	36.91514189	-78.74083840	U	NAD83
02068500	36.51500000	-80.30305560	S	NAD83
02070000	36.56819358	-79.98726539	U	NAD83
02071000	36.41250000	-79.82611110	S	NAD83
02072000	36.78069250	-80.02476470	U	NAD83
02072500	36.77013709	-80.00087509	U	NAD83
02073000	36.66124860	-79.88059460	U	NAD83
02074000	36.52555556	-79.76555560	S	NAD83
02074500	36.61958250	-79.50419320	U	NAD83
02077000	36.77652670	-78.91584380	U	NAD83
02077500	36.58791749	-78.89862040	U	NAD83
02080500	36.46000000	-77.63361110	H	NAD83
02081500	36.19416667	-78.58305560	S	NAD83
02083000	36.15055556	-77.69305560	S	NAD83
02083500	35.89444444	-77.53305560	H	NAD83
02085000	36.07111110	-79.09555560	S	NAD83
02085500	36.18277778	-78.87888889	S	NAD83
02087500	35.64722220	-78.40527780	S	NAD83
02088000	35.57083330	-78.59055560	S	NAD83
02088500	35.51138889	-78.16027780	S	NAD83
02089000	35.33750000	-77.99750000	S	NAD83
02089500	35.25777778	-77.58555560	S	NAD83
02091500	35.42888889	-77.58250000	S	NAD83
02094500	36.17305556	-79.61416670	S	NAD83
02095500	36.12055556	-79.70805560	S	NAD83
02096500	36.08722220	-79.36611110	S	NAD83
02099000	36.03722220	-79.94555560	S	NAD83
02099500	35.90361110	-79.85277780	S	NAD83
02100500	35.72638889	-79.65555560	S	NAD83
02102000	35.62694444	-79.11611110	S	NAD83
02102500	35.40611110	-78.81333330	S	NAD83
02105500	34.83555556	-78.82361110	S	NAD83
02108000	34.82888889	-77.83222220	S	NAD83
02109500	34.09500000	-78.54833330	S	NAD83
02111000	35.99083330	-81.55833330	S	NAD83
02111500	36.17500000	-81.16888889	S	NAD83
02112000	36.15250000	-81.14555560	S	NAD83
02113000	36.34111110	-80.68583330	S	NAD83
02116500	35.85666667	-80.38694440	S	NAD83
02118000	35.84500000	-80.65888889	S	NAD83
02126000	35.14888889	-80.17583330	S	NAD83
02129000	34.94583330	-79.86972220	S	NAD83
02131000	34.20432518	-79.54838960	U	NAD83
02132000	34.05154846	-79.75395450	U	NAD83
02133500	35.06111110	-79.49388889	S	NAD83
02134500	34.44250000	-78.96027780	S	NAD83
02135000	34.05710829	-79.24698970	U	NAD83
02136000	33.66127545	-79.83590448	U	NAD83
02138500	35.79472220	-81.89000000	S	NAD83
02143000	35.68444444	-81.40333330	S	NAD83
02146000	34.98486935	-80.97396580	U	NAD83
02148000	34.24459385	-80.65396970	S	NAD83
02151000	35.23567858	-81.76565609	S	NAD83
02151500	35.21083330	-81.69750000	S	NAD83
02154500	35.12095166	-81.98594030	U	NAD83
02155500	35.10984144	-81.95955070	U	NAD83
02156500	34.59513930	-81.42120890	U	NAD83
02163500	34.39178518	-82.22345068	R	NAD83
02167000	34.17457619	-81.86400200	U	NAD83
02169000	34.01404160	-81.08787170	S	NAD83
02169500	33.99320985	-81.04981500	S	NAD83
02171500	33.45433217	-80.14147189	R	NAD83
02173500	33.48348715	-80.87342578	U	NAD83
02175000	33.02794645	-80.39148760	S	NAD83
02177000	34.81398140	-83.30599300	F	NAD83
02192000	33.97416667	-82.77000000	S	NAD83
02196000	33.72929717	-82.18178730	R	NAD83
02197000	33.37375180	-81.94289329	U	NAD83
02198000	32.93349199	-81.65122170	S	NAD83
02198500	32.52823709	-81.26871649	R	NAD83
02202500	32.19159045	-81.41594540	S	NAD83
02203000	32.18491397	-81.88872650	S	NAD83
02210500	33.30790004	-83.83823620	S	NAD83
02213000	32.83861110	-83.62055560	S	NAD83
02213500	32.80888889	-83.75833330	S	NAD83
02215500	31.92018260	-82.67402740	5	NAD83
02217500	33.94666667	-83.42277780	S	NAD83
02218500	33.58123750	-83.27265990	U	NAD83
02223000	33.08958760	-83.21543200	S	NAD83
02223500	32.54461117	-82.89458700	S	NAD83
02225500	32.07852776	-82.17734320	S	NAD83
02226000	31.65465860	-81.82789200	S	NAD83
02226500	31.23827370	-82.32457110	S	NAD83
02228000	31.22064144	-81.86566510	S	NAD83
02228500	30.51773125	-82.23039540	S	NAD83
02231000	30.35884726	-82.08150130	S	NAD83
02232000	28.08473879	-80.75200100	S	NAD83
02232500	28.54305529	-80.94339200	S	NAD83
02233500	28.67777778	-81.11416670	S	NAD83
02235000	28.81527009	-81.41923539	S	NAD83
02236000	29.00831827	-81.38256510	S	NAD83
02238000	28.87082178	-81.78368940	S	NAD83
02239501	29.21497640	-82.04120000	S	NAD83
02243000	29.50969267	-81.94619990	S	NAD83
02245500	29.97940750	-81.85204260	S	NAD83
02246000	30.11329530	-81.90649150	S	NAD83
02253000	27.64780983	-80.40560700	S	NAD83
02256500	26.93255850	-81.31479490	S	NAD83
02264000	28.39056323	-81.51951730	S	NAD83
02270500	27.44253750	-81.29729280	S	NAD83
02271500	27.37420780	-81.39340620	S	NAD83
02273000	27.22587987	-80.96256389	S	NAD83
02278000	26.86422560	-80.63172300	S	NAD83
02294650	27.90224784	-81.81730360	F	NAD83
02295637	27.50448250	-81.80091570	F	NAD83
02296750	27.22088245	-81.87619460	S	NAD83
02298830	27.24060500	-82.31370350	F	NAD83
02300500	27.67114344	-82.35259250	F	NAD83
02301500	27.87224800	-82.21120080	F	NAD83
02303000	28.15029044	-82.23175318	S	NAD83
02304500	28.02390784	-82.42759390	F	NAD83
02310000	28.21417784	-82.66648820	F	NAD83
02312000	28.47999810	-82.17758499	S	NAD83
02312500	28.59277140	-82.22203200	S	NAD83
02313000	28.98886759	-82.34954060	S	NAD83
02314500	30.68055556	-82.56055560	S	NAD83
02315500	30.32578120	-82.73818260	S	NAD83
02317500	30.70410060	-83.03319550	5	NAD83
02319000	30.59548716	-83.25959060	S	NAD83
02319500	30.38466196	-83.17180580	S	NAD83
02320500	29.95578500	-82.92762780	S	NAD83
02321500	29.92190730	-82.42622460	S	NAD83
02322500	29.84884769	-82.71512040	S	NAD83
02323500	29.58968017	-82.93651310	S	NAD83
02329000	30.55408644	-84.38407150	S	NAD83
02330000	30.38325266	-84.65491090	S	NAD83
02333500	34.52805556	-83.93972220	S	NAD83
02334430	34.15694444	-84.07888889	5	NAD83
02335000	33.99722220	-84.20194440	S	NAD83
02336000	33.85916667	-84.45444440	S	NAD83
02337000	33.77660678	-84.61554450	S	NAD83
02338000	33.47705770	-84.90077220	S	NAD83
02339500	32.88623868	-85.18216359	S	NAD83
02341460	32.47277778	-84.99666670	S	NAD83
02341500	32.46264310	-84.99770960	S	NAD83
02341505	32.45319898	-84.99520950	S	NAD83
02342500	32.31681467	-85.01493100	S	NAD83
02343801	31.25934380	-85.11020760	S	NAD83
02344500	33.24416667	-84.42916670	S	NAD83
02347500	32.72138889	-84.23250000	S	NAD83
02349500	32.29821336	-84.04379650	S	NAD83
02349605	32.29305556	-84.04361110	S	NAD83
02352500	31.59416667	-84.14416670	S	NAD83
02353000	31.30694444	-84.33888889	S	NAD83
